COD_LIBRO;TITULO;AUTOR;MATERIA;EDITORIAL;A_EDICION;SOPORTE_M;USUARIO;COD_DPTO;ESTADO
9,26E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Jose Luis Perales Mesa;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2007;SI;CONSULTA;4;MALO
9,25E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Killian Kante Topillo;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2008;SI;ALUMNO;4;MALO
9,24E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Antonio Lorca Pinto;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2009;SI;ALUMNO;4;BUENO
9,23E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Carla Quintilla Calvo;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2010;NO;CONSULTA;4;MALO
9,22E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Carmen Puente Podio;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2011;NO;ALUMNO;4;MALO
9,21E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Narcis Matifabrego;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2012;SI;PROFESOR;4;BUENO
9,20E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Thomas Edison;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2013;SI;CONSULTA;4;MALO
9,19E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Luis Miguel Cerda Filiu;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2014;NO;ALUMNO;4;MALO
9,18E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Pedro Miguel Antonio;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2015;SI;PROFESOR;4;MALO
9,17E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Fernando Alonso Diaz;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2016;NO;CONSULTA;4;BUENO
9,16E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Thomas Edison;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2017;SI;ALUMNO;4;MALO
9,15E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Victor Moreno Mantilla;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2018;NO;PROFESOR;4;BUENO
9,14E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Lorena Cifuentes Anton;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2019;SI;CONSULTA;4;MALO
9,13E+12;CURSO DE PHP 8 Y MYSQL 8: MANUAL IMPRESCINDIBLE ;Mario Cañizares Timpano;INFORMÁTICA Y COMUNICACIONES;ANAYA MULTIMEDIA;2020;NO;ALUMNO;4;MALO
9,12E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Laura Mecano Cigüeña;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1965;NO;PROFESOR;5;BUENO
9,11E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Luka James Brody;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1966;NO;CONSULTA;5;MALO
9,10E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Lebron Irving Doncic;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1967;NO;ALUMNO;5;MALO
9,09E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Amancio Lodano Pestillo;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1968;NO;PROFESOR;5;BUENO
9,08E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Jose Roldan Filiora;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1969;NO;CONSULTA;5;MALO
9,07E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Jose Luis Perales Mesa;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1970;NO;ALUMNO;5;MALO
9,06E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Killian Kante Topillo;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1971;NO;ALUMNO;5;BUENO
9,05E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Antonio Lorca Pinto;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1972;NO;CONSULTA;5;MALO
9,04E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Carla Quintilla Calvo;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1973;NO;ALUMNO;5;MALO
9,03E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Carmen Puente Podio;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1974;NO;PROFESOR;5;MALO
9,02E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Narcis Matifabrego;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1975;NO;CONSULTA;5;BUENO
9,01E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Thomas Edison;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1976;NO;ALUMNO;5;MALO
9,00E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Luis Miguel Cerda Filiu;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1977;NO;PROFESOR;5;BUENO
8,99E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Pedro Miguel Antonio;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1978;NO;CONSULTA;5;MALO
8,98E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Fernando Alonso Diaz;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1979;NO;ALUMNO;5;MALO
8,97E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Thomas Edison;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1980;NO;PROFESOR;5;BUENO
8,96E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Victor Moreno Mantilla;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1981;NO;CONSULTA;5;MALO
8,95E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Lorena Cifuentes Anton;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1982;NO;ALUMNO;5;MALO
8,94E+12;GESTIÓN POR PROCESOS EN HOSTELERÍA Y RESTAURACIÓN ;Mario Cañizares Timpano;HOSTELERÍA Y TURISMO;CIRCULO ROJO;1983;NO;PROFESOR;5;BUENO
8,93E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 1;Laura Mecano Cigüeña;AGRARIA;MUNDI-PRENSA LIBROS;2002;SI;CONSULTA;6;MALO
8,92E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 2;Luka James Brody;AGRARIA;MUNDI-PRENSA LIBROS;2003;NO;ALUMNO;6;MALO
8,91E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 3;Lebron Irving Doncic;AGRARIA;MUNDI-PRENSA LIBROS;2004;SI;PROFESOR;6;BUENO
8,90E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 4;Amancio Lodano Pestillo;AGRARIA;MUNDI-PRENSA LIBROS;2005;NO;CONSULTA;6;MALO
8,89E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 5;Jose Roldan Filiora;AGRARIA;MUNDI-PRENSA LIBROS;2006;SI;ALUMNO;6;MALO
8,88E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 6;Jose Luis Perales Mesa;AGRARIA;MUNDI-PRENSA LIBROS;2007;NO;ALUMNO;6;MALO
8,87E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 7;Killian Kante Topillo;AGRARIA;MUNDI-PRENSA LIBROS;2008;SI;CONSULTA;6;BUENO
8,86E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 8;Antonio Lorca Pinto;AGRARIA;MUNDI-PRENSA LIBROS;2009;NO;ALUMNO;6;MALO
8,85E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 9;Carla Quintilla Calvo;AGRARIA;MUNDI-PRENSA LIBROS;2010;SI;PROFESOR;6;BUENO
8,84E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 10;Carmen Puente Podio;AGRARIA;MUNDI-PRENSA LIBROS;2011;NO;CONSULTA;6;MALO
8,83E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 11;Narcis Matifabrego;AGRARIA;MUNDI-PRENSA LIBROS;2012;SI;ALUMNO;6;MALO
8,82E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 12;Thomas Edison;AGRARIA;MUNDI-PRENSA LIBROS;2013;NO;PROFESOR;6;BUENO
8,81E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 13;Luis Miguel Cerda Filiu;AGRARIA;MUNDI-PRENSA LIBROS;2014;SI;CONSULTA;6;MALO
8,80E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 14;Pedro Miguel Antonio;AGRARIA;MUNDI-PRENSA LIBROS;2015;NO;ALUMNO;6;MALO
8,79E+12;VALORACION AGRARIA Y RURAL: TEORIA Y PRACTICA 15;Fernando Alonso Diaz;AGRARIA;MUNDI-PRENSA LIBROS;2016;SI;PROFESOR;6;BUENO
8,78E+12;Complete Cambridge ;Thomas Edison;IDIOMAS;OXFORD;1999;NO;CONSULTA;7;MALO
8,77E+12;Complete Cambridge ;Victor Moreno Mantilla;IDIOMAS;OXFORD;2000;NO;ALUMNO;7;MALO
8,76E+12;Complete Cambridge ;Lorena Cifuentes Anton;IDIOMAS;OXFORD;2001;SI;PROFESOR;7;BUENO
8,75E+12;Complete Cambridge ;Mario Cañizares Timpano;IDIOMAS;OXFORD;2002;NO;CONSULTA;7;MALO
8,74E+12;Complete Cambridge ;Laura Mecano Cigüeña;IDIOMAS;OXFORD;2003;SI;ALUMNO;7;MALO
8,73E+12;Complete Cambridge ;Luka James Brody;IDIOMAS;OXFORD;2004;NO;PROFESOR;7;MALO
8,72E+12;Complete Cambridge ;Lebron Irving Doncic;IDIOMAS;OXFORD;2005;SI;CONSULTA;7;BUENO
8,71E+12;Complete Cambridge ;Amancio Lodano Pestillo;IDIOMAS;OXFORD;2006;NO;ALUMNO;7;MALO
8,70E+12;Complete Cambridge ;Jose Roldan Filiora;IDIOMAS;OXFORD;2007;SI;ALUMNO;7;BUENO
8,69E+12;Complete Cambridge ;Jose Luis Perales Mesa;IDIOMAS;OXFORD;2008;NO;CONSULTA;7;MALO
8,68E+12;Complete Cambridge ;Killian Kante Topillo;IDIOMAS;OXFORD;2009;SI;ALUMNO;7;MALO
8,67E+12;Complete Cambridge ;Antonio Lorca Pinto;IDIOMAS;OXFORD;2010;NO;PROFESOR;7;BUENO
8,66E+12;Complete Cambridge ;Carla Quintilla Calvo;IDIOMAS;OXFORD;2011;SI;CONSULTA;7;MALO
8,65E+12;Complete Cambridge ;Carmen Puente Podio;IDIOMAS;OXFORD;2012;NO;ALUMNO;7;MALO
8,64E+12;Complete Cambridge ;Narcis Matifabrego;IDIOMAS;OXFORD;2013;SI;PROFESOR;7;BUENO
8,63E+12;Complete Cambridge ;Thomas Edison;IDIOMAS;OXFORD;2014;NO;CONSULTA;7;MALO
8,62E+12;Complete Cambridge ;Luis Miguel Cerda Filiu;IDIOMAS;OXFORD;2015;SI;ALUMNO;7;MALO
8,61E+12;Complete Cambridge ;Pedro Miguel Antonio;IDIOMAS;OXFORD;2016;NO;PROFESOR;7;BUENO
8,60E+12;Complete Cambridge ;Fernando Alonso Diaz;IDIOMAS;OXFORD;2017;SI;CONSULTA;7;MALO
8,59E+12;Complete Cambridge ;Thomas Edison;IDIOMAS;OXFORD;2018;NO;ALUMNO;7;MALO
8,58E+12;Complete Cambridge ;Victor Moreno Mantilla;IDIOMAS;OXFORD;2019;SI;PROFESOR;7;MALO
8,57E+12;Complete Cambridge ;Lorena Cifuentes Anton;IDIOMAS;OXFORD;2020;NO;CONSULTA;7;BUENO
8,56E+12;Complete Cambridge ;Mario Cañizares Timpano;IDIOMAS;OXFORD;2021;SI;ALUMNO;7;MALO
8,55E+12;LA ORIENTACION PROFESIONAL ;Laura Mecano Cigüeña;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1978;NO;PROFESOR;8;BUENO
8,54E+12;LA ORIENTACION PROFESIONAL ;Luka James Brody;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1979;SI;CONSULTA;8;MALO
8,53E+12;LA ORIENTACION PROFESIONAL ;Lebron Irving Doncic;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1980;NO;ALUMNO;8;MALO
8,52E+12;LA ORIENTACION PROFESIONAL ;Amancio Lodano Pestillo;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1981;SI;ALUMNO;8;BUENO
8,51E+12;LA ORIENTACION PROFESIONAL ;Jose Roldan Filiora;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1982;NO;CONSULTA;8;MALO
8,50E+12;LA ORIENTACION PROFESIONAL ;Jose Luis Perales Mesa;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1983;SI;ALUMNO;8;MALO
8,49E+12;LA ORIENTACION PROFESIONAL ;Killian Kante Topillo;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1984;NO;PROFESOR;8;BUENO
8,48E+12;LA ORIENTACION PROFESIONAL ;Antonio Lorca Pinto;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1985;SI;CONSULTA;8;MALO
8,47E+12;LA ORIENTACION PROFESIONAL ;Carla Quintilla Calvo;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1986;NO;ALUMNO;8;MALO
8,46E+12;LA ORIENTACION PROFESIONAL ;Carmen Puente Podio;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1987;SI;PROFESOR;8;BUENO
8,45E+12;LA ORIENTACION PROFESIONAL ;Narcis Matifabrego;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1988;NO;CONSULTA;8;MALO
8,44E+12;LA ORIENTACION PROFESIONAL ;Thomas Edison;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1989;SI;ALUMNO;8;MALO
8,43E+12;LA ORIENTACION PROFESIONAL ;Luis Miguel Cerda Filiu;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1990;NO;PROFESOR;8;MALO
8,42E+12;LA ORIENTACION PROFESIONAL ;Pedro Miguel Antonio;INFORMACIÓN Y ORIENTACIÓN PROFESIONAL;ARIEL;1991;SI;CONSULTA;8;BUENO
8,41E+12;ORIENTACIÓN EDUCATIVA ;Fernando Alonso Diaz;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2003;NO;ALUMNO;9;MALO
8,40E+12;ORIENTACIÓN EDUCATIVA ;Thomas Edison;ORIENTACIÓN EDUCATIVA;WOLTERS KLUGER EDUCATION;2004;SI;PROFESOR;9;BUENO
